
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
 18%|█▊        | 1.80M/9.91M [00:00<00:00, 18.0MB/s]
 86%|████████▌ | 8.52M/9.91M [00:00<00:00, 46.8MB/s]
100%|██████████| 9.91M/9.91M [00:00<00:00, 46.8MB/s]

  0%|          | 0.00/28.9k [00:00<?, ?B/s]
100%|██████████| 28.9k/28.9k [00:00<00:00, 15.0MB/s]

  0%|          | 0.00/1.65M [00:00<?, ?B/s]
100%|██████████| 1.65M/1.65M [00:00<00:00, 26.7MB/s]

  0%|          | 0.00/4.54k [00:00<?, ?B/s]
100%|██████████| 4.54k/4.54k [00:00<00:00, 7.83MB/s]

Epoch 1/3:   0%|          | 0/938 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/938 [00:00<?, ?it/s, loss=2.292]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.292]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.304]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.275]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.266]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.188]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.061]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=2.031]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.944]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.856]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.737]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.570]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.468]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.219]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.227]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.212]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.017]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.030]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=0.880]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=0.879]
Epoch 1/3:   0%|          | 1/938 [00:00<04:35,  3.41it/s, loss=1.117]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=1.117]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=1.111]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.617]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.653]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.590]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.897]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.894]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.713]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.500]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.524]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.803]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.443]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.520]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.626]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.536]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.731]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.502]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.490]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.318]
Epoch 1/3:   2%|▏         | 20/938 [00:00<00:14, 64.03it/s, loss=0.573]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.573]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.681]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.348]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.789]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.369]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.685]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.525]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.560]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.399]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.476]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.473]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.319]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.579]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.304]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.401]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.607]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.551]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.285]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.552]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.338]
Epoch 1/3:   4%|▍         | 39/938 [00:00<00:08, 103.73it/s, loss=0.555]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.555]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.460]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.572]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.255]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.524]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.323]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.508]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.524]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.289]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.442]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.419]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.443]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.444]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.373]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.534]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.363]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.418]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.369]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.360]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.500]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.513]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.289]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.379]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.611]
Epoch 1/3:   6%|▋         | 59/938 [00:00<00:06, 132.17it/s, loss=0.299]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.299]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.278]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.360]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.241]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.363]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.272]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.297]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.384]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.329]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.298]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.273]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.134]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.367]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.286]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.286]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.251]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.315]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.248]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.553]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.320]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.250]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.270]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.474]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.346]
Epoch 1/3:   9%|▉         | 83/938 [00:00<00:05, 163.34it/s, loss=0.443]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.443]
